
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
 87%|████████▋ | 4938/5646 [21:36<02:44,  4.30it/s]
 87%|████████▋ | 4939/5646 [21:37<02:45,  4.27it/s]
 87%|████████▋ | 4940/5646 [21:37<02:49,  4.17it/s]
 88%|████████▊ | 4941/5646 [21:37<02:44,  4.29it/s]
 88%|████████▊ | 4942/5646 [21:37<02:43,  4.32it/s]
 88%|████████▊ | 4943/5646 [21:38<02:42,  4.32it/s]
 88%|████████▊ | 4944/5646 [21:38<02:42,  4.32it/s]
 88%|████████▊ | 4945/5646 [21:38<02:40,  4.36it/s]
 88%|████████▊ | 4946/5646 [21:38<02:41,  4.34it/s]
 88%|████████▊ | 4947/5646 [21:38<02:44,  4.26it/s]
 88%|████████▊ | 4948/5646 [21:39<02:41,  4.31it/s]
 88%|████████▊ | 4949/5646 [21:39<02:41,  4.32it/s]
 88%|████████▊ | 4950/5646 [21:39<02:40,  4.34it/s]
 88%|████████▊ | 4951/5646 [21:39<02:41,  4.30it/s]
 88%|████████▊ | 4952/5646 [21:40<02:45,  4.20it/s]
 88%|████████▊ | 4953/5646 [21:40<02:44,  4.20it/s]
 88%|████████▊ | 4954/5646 [21:40<02:42,  4.25it/s]
 88%|████████▊ | 4955/5646 [21:40<02:44,  4.20it/s]
 88%|████████▊ | 4956/5646 [21:41<02:40,  4.29it/s]
 88%|████████▊ | 4957/5646 [21:41<02:41,  4.26it/s]
 88%|████████▊ | 4958/5646 [21:41<02:37,  4.37it/s]
 88%|████████▊ | 4959/5646 [21:41<02:36,  4.38it/s]
 88%|████████▊ | 4960/5646 [21:41<02:38,  4.34it/s]
 88%|████████▊ | 4961/5646 [21:42<02:35,  4.41it/s]
 88%|████████▊ | 4962/5646 [21:42<02:33,  4.44it/s]
 88%|████████▊ | 4963/5646 [21:42<02:34,  4.41it/s]
 88%|████████▊ | 4964/5646 [21:42<02:40,  4.25it/s]
 88%|████████▊ | 4965/5646 [21:43<02:37,  4.31it/s]
 88%|████████▊ | 4966/5646 [21:43<02:37,  4.33it/s]
 88%|████████▊ | 4967/5646 [21:43<02:38,  4.29it/s]
 88%|████████▊ | 4968/5646 [21:43<02:37,  4.31it/s]
 88%|████████▊ | 4969/5646 [21:44<02:36,  4.34it/s]
 88%|████████▊ | 4970/5646 [21:44<02:36,  4.33it/s]
 88%|████████▊ | 4971/5646 [21:44<02:35,  4.35it/s]
 88%|████████▊ | 4972/5646 [21:44<02:35,  4.34it/s]
 88%|████████▊ | 4973/5646 [21:44<02:35,  4.32it/s]
 88%|████████▊ | 4974/5646 [21:45<02:34,  4.34it/s]
 88%|████████▊ | 4975/5646 [21:45<02:33,  4.36it/s]
 88%|████████▊ | 4976/5646 [21:45<02:33,  4.37it/s]
 88%|████████▊ | 4977/5646 [21:45<02:41,  4.15it/s]
 88%|████████▊ | 4978/5646 [21:46<02:38,  4.20it/s]
 88%|████████▊ | 4979/5646 [21:46<02:38,  4.22it/s]
 88%|████████▊ | 4980/5646 [21:46<02:40,  4.15it/s]
 88%|████████▊ | 4981/5646 [21:46<02:37,  4.22it/s]
 88%|████████▊ | 4982/5646 [21:47<02:36,  4.26it/s]
 88%|████████▊ | 4983/5646 [21:47<02:35,  4.28it/s]
 88%|████████▊ | 4984/5646 [21:47<02:37,  4.21it/s]
 88%|████████▊ | 4985/5646 [21:47<02:36,  4.23it/s]
 88%|████████▊ | 4986/5646 [21:48<02:36,  4.20it/s]
 88%|████████▊ | 4987/5646 [21:48<02:35,  4.25it/s]
 88%|████████▊ | 4988/5646 [21:48<02:34,  4.26it/s]
 88%|████████▊ | 4989/5646 [21:48<02:35,  4.23it/s]
 88%|████████▊ | 4990/5646 [21:48<02:35,  4.22it/s]
 88%|████████▊ | 4991/5646 [21:49<02:32,  4.28it/s]
 88%|████████▊ | 4992/5646 [21:49<02:32,  4.30it/s]
 88%|████████▊ | 4993/5646 [21:49<02:35,  4.21it/s]
 88%|████████▊ | 4994/5646 [21:49<02:32,  4.28it/s]
 88%|████████▊ | 4995/5646 [21:50<02:31,  4.30it/s]
 88%|████████▊ | 4996/5646 [21:50<02:34,  4.21it/s]
 89%|████████▊ | 4997/5646 [21:50<02:30,  4.31it/s]
 89%|████████▊ | 4998/5646 [21:50<02:32,  4.26it/s]
 89%|████████▊ | 4999/5646 [21:51<02:34,  4.20it/s]
 89%|████████▊ | 5000/5646 [21:51<02:30,  4.29it/s]
 89%|████████▊ | 5001/5646 [21:51<02:29,  4.31it/s]
 89%|████████▊ | 5002/5646 [21:51<02:28,  4.33it/s]
 89%|████████▊ | 5003/5646 [21:52<02:27,  4.36it/s]
 89%|████████▊ | 5004/5646 [21:52<02:27,  4.35it/s]
 89%|████████▊ | 5005/5646 [21:52<02:28,  4.31it/s]
 89%|████████▊ | 5006/5646 [21:52<02:32,  4.21it/s]
 89%|████████▊ | 5007/5646 [21:52<02:28,  4.29it/s]
 89%|████████▊ | 5008/5646 [21:53<02:28,  4.29it/s]
 89%|████████▊ | 5009/5646 [21:53<02:33,  4.16it/s]
 89%|████████▊ | 5010/5646 [21:53<02:29,  4.25it/s]
 89%|████████▉ | 5011/5646 [21:53<02:32,  4.17it/s]
 89%|████████▉ | 5012/5646 [21:54<02:30,  4.22it/s]
 89%|████████▉ | 5013/5646 [21:54<02:29,  4.24it/s]
 89%|████████▉ | 5014/5646 [21:54<02:28,  4.25it/s]
 89%|████████▉ | 5015/5646 [21:54<02:30,  4.18it/s]
 89%|████████▉ | 5016/5646 [21:55<02:29,  4.20it/s]
 89%|████████▉ | 5017/5646 [21:55<02:30,  4.19it/s]
 89%|████████▉ | 5018/5646 [21:55<02:34,  4.08it/s]
 89%|████████▉ | 5019/5646 [21:55<02:29,  4.19it/s]
 89%|████████▉ | 5020/5646 [21:56<02:28,  4.23it/s]
 89%|████████▉ | 5021/5646 [21:56<02:26,  4.26it/s]
 89%|████████▉ | 5022/5646 [21:56<02:24,  4.31it/s]
 89%|████████▉ | 5023/5646 [21:56<02:24,  4.30it/s]
 89%|████████▉ | 5024/5646 [21:56<02:26,  4.25it/s]
 89%|████████▉ | 5025/5646 [21:57<02:25,  4.26it/s]
 89%|████████▉ | 5026/5646 [21:57<02:25,  4.26it/s]
 89%|████████▉ | 5027/5646 [21:57<02:24,  4.29it/s]
 89%|████████▉ | 5028/5646 [21:57<02:23,  4.31it/s]
 89%|████████▉ | 5029/5646 [21:58<02:22,  4.34it/s]
 89%|████████▉ | 5030/5646 [21:58<02:23,  4.30it/s]
 89%|████████▉ | 5031/5646 [21:58<02:23,  4.29it/s]
 89%|████████▉ | 5032/5646 [21:58<02:26,  4.18it/s]
 89%|████████▉ | 5033/5646 [21:59<02:25,  4.22it/s]
 89%|████████▉ | 5034/5646 [21:59<02:24,  4.24it/s]
 89%|████████▉ | 5035/5646 [21:59<02:23,  4.25it/s]
 89%|████████▉ | 5036/5646 [21:59<02:22,  4.29it/s]
 89%|████████▉ | 5037/5646 [22:00<02:22,  4.29it/s]
 89%|████████▉ | 5038/5646 [22:00<02:21,  4.29it/s]
 89%|████████▉ | 5039/5646 [22:00<02:21,  4.28it/s]
 89%|████████▉ | 5040/5646 [22:00<02:24,  4.20it/s]
 89%|████████▉ | 5041/5646 [22:00<02:20,  4.29it/s]
 89%|████████▉ | 5042/5646 [22:01<02:19,  4.32it/s]
 89%|████████▉ | 5043/5646 [22:01<02:20,  4.30it/s]
 89%|████████▉ | 5044/5646 [22:01<02:19,  4.30it/s]
 89%|████████▉ | 5045/5646 [22:01<02:19,  4.30it/s]
 89%|████████▉ | 5046/5646 [22:02<02:18,  4.32it/s]
 89%|████████▉ | 5047/5646 [22:02<02:17,  4.34it/s]
 89%|████████▉ | 5048/5646 [22:02<02:18,  4.32it/s]
 89%|████████▉ | 5049/5646 [22:02<02:18,  4.30it/s]
 89%|████████▉ | 5050/5646 [22:03<02:23,  4.15it/s]
 89%|████████▉ | 5051/5646 [22:03<02:19,  4.26it/s]
 89%|████████▉ | 5052/5646 [22:03<02:18,  4.29it/s]
 89%|████████▉ | 5053/5646 [22:03<02:23,  4.12it/s]
 90%|████████▉ | 5054/5646 [22:04<02:20,  4.20it/s]
 90%|████████▉ | 5055/5646 [22:04<02:18,  4.26it/s]
 90%|████████▉ | 5056/5646 [22:04<02:21,  4.17it/s]
 90%|████████▉ | 5057/5646 [22:04<02:17,  4.28it/s]
 90%|████████▉ | 5058/5646 [22:04<02:19,  4.21it/s]
 90%|████████▉ | 5059/5646 [22:05<02:18,  4.23it/s]
 90%|████████▉ | 5060/5646 [22:05<02:17,  4.27it/s]
 90%|████████▉ | 5061/5646 [22:05<02:14,  4.34it/s]
 90%|████████▉ | 5062/5646 [22:05<02:15,  4.32it/s]
 90%|████████▉ | 5063/5646 [22:06<02:13,  4.38it/s]
 90%|████████▉ | 5064/5646 [22:06<02:13,  4.35it/s]
 90%|████████▉ | 5065/5646 [22:06<02:13,  4.34it/s]
 90%|████████▉ | 5066/5646 [22:06<02:14,  4.31it/s]
 90%|████████▉ | 5067/5646 [22:07<02:13,  4.34it/s]
 90%|████████▉ | 5068/5646 [22:07<02:12,  4.35it/s]
 90%|████████▉ | 5069/5646 [22:07<02:12,  4.34it/s]
 90%|████████▉ | 5070/5646 [22:07<02:13,  4.32it/s]
 90%|████████▉ | 5071/5646 [22:07<02:13,  4.31it/s]
 90%|████████▉ | 5072/5646 [22:08<02:14,  4.27it/s]
 90%|████████▉ | 5073/5646 [22:08<02:13,  4.29it/s]
 90%|████████▉ | 5074/5646 [22:08<02:13,  4.29it/s]
 90%|████████▉ | 5075/5646 [22:08<02:16,  4.17it/s]
 90%|████████▉ | 5076/5646 [22:09<02:15,  4.19it/s]
 90%|████████▉ | 5077/5646 [22:09<02:15,  4.20it/s]
 90%|████████▉ | 5078/5646 [22:09<02:18,  4.11it/s]
 90%|████████▉ | 5079/5646 [22:09<02:16,  4.14it/s]
 90%|████████▉ | 5080/5646 [22:10<02:16,  4.15it/s]
 90%|████████▉ | 5081/5646 [22:10<02:19,  4.05it/s]
 90%|█████████ | 5082/5646 [22:10<02:16,  4.14it/s]
 90%|█████████ | 5083/5646 [22:10<02:15,  4.16it/s]
 90%|█████████ | 5084/5646 [22:11<02:14,  4.17it/s]
 90%|█████████ | 5085/5646 [22:11<02:12,  4.23it/s]
 90%|█████████ | 5086/5646 [22:11<02:12,  4.21it/s]
 90%|█████████ | 5087/5646 [22:11<02:13,  4.17it/s]
 90%|█████████ | 5088/5646 [22:12<02:19,  4.01it/s]
 90%|█████████ | 5089/5646 [22:12<02:16,  4.09it/s]
 90%|█████████ | 5090/5646 [22:12<02:14,  4.12it/s]
 90%|█████████ | 5091/5646 [22:12<02:15,  4.11it/s]
 90%|█████████ | 5092/5646 [22:13<02:13,  4.14it/s]
 90%|█████████ | 5093/5646 [22:13<02:14,  4.13it/s]
 90%|█████████ | 5094/5646 [22:13<02:17,  4.02it/s]
 90%|█████████ | 5095/5646 [22:13<02:22,  3.86it/s]
 90%|█████████ | 5096/5646 [22:14<02:19,  3.94it/s]
 90%|█████████ | 5097/5646 [22:14<02:16,  4.02it/s]
 90%|█████████ | 5098/5646 [22:14<02:19,  3.94it/s]
 90%|█████████ | 5099/5646 [22:14<02:17,  3.97it/s]
 90%|█████████ | 5100/5646 [22:15<02:15,  4.04it/s]
 90%|█████████ | 5101/5646 [22:15<02:17,  3.97it/s]
 90%|█████████ | 5102/5646 [22:15<02:14,  4.04it/s]
 90%|█████████ | 5103/5646 [22:15<02:13,  4.06it/s]
 90%|█████████ | 5104/5646 [22:16<02:12,  4.10it/s]
 90%|█████████ | 5105/5646 [22:16<02:15,  3.99it/s]
 90%|█████████ | 5106/5646 [22:16<02:19,  3.88it/s]
 90%|█████████ | 5107/5646 [22:16<02:15,  3.97it/s]
 90%|█████████ | 5108/5646 [22:17<02:14,  3.99it/s]
 90%|█████████ | 5109/5646 [22:17<02:13,  4.02it/s]
 91%|█████████ | 5110/5646 [22:17<02:17,  3.90it/s]
 91%|█████████ | 5111/5646 [22:17<02:15,  3.95it/s]
 91%|█████████ | 5112/5646 [22:18<02:19,  3.83it/s]
 91%|█████████ | 5113/5646 [22:18<02:15,  3.93it/s]
 91%|█████████ | 5114/5646 [22:18<02:18,  3.84it/s]
 91%|█████████ | 5115/5646 [22:18<02:14,  3.94it/s]
 91%|█████████ | 5116/5646 [22:19<02:11,  4.03it/s]
 91%|█████████ | 5117/5646 [22:19<02:14,  3.92it/s]
 91%|█████████ | 5118/5646 [22:19<02:13,  3.95it/s]
 91%|█████████ | 5119/5646 [22:19<02:16,  3.85it/s]
 91%|█████████ | 5120/5646 [22:20<02:13,  3.93it/s]
 91%|█████████ | 5121/5646 [22:20<02:10,  4.02it/s]
 91%|█████████ | 5122/5646 [22:20<02:13,  3.93it/s]
 91%|█████████ | 5123/5646 [22:20<02:15,  3.86it/s]
 91%|█████████ | 5124/5646 [22:21<02:11,  3.96it/s]
 91%|█████████ | 5125/5646 [22:21<02:15,  3.84it/s]
 91%|█████████ | 5126/5646 [22:21<02:15,  3.82it/s]
 91%|█████████ | 5127/5646 [22:21<02:16,  3.79it/s]
 91%|█████████ | 5128/5646 [22:22<02:15,  3.82it/s]
 91%|█████████ | 5129/5646 [22:22<02:10,  3.96it/s]
 91%|█████████ | 5130/5646 [22:22<02:17,  3.75it/s]
 91%|█████████ | 5131/5646 [22:22<02:13,  3.85it/s]
 91%|█████████ | 5132/5646 [22:23<02:08,  4.00it/s]
 91%|█████████ | 5133/5646 [22:23<02:05,  4.10it/s]
 91%|█████████ | 5134/5646 [22:23<02:03,  4.15it/s]
 91%|█████████ | 5135/5646 [22:23<02:02,  4.16it/s]
 91%|█████████ | 5136/5646 [22:24<02:03,  4.11it/s]
 91%|█████████ | 5137/5646 [22:24<02:08,  3.97it/s]
 91%|█████████ | 5138/5646 [22:24<02:05,  4.06it/s]
 91%|█████████ | 5139/5646 [22:24<02:07,  3.97it/s]
 91%|█████████ | 5140/5646 [22:25<02:04,  4.07it/s]
 91%|█████████ | 5141/5646 [22:25<02:04,  4.07it/s]
 91%|█████████ | 5142/5646 [22:25<02:02,  4.12it/s]
 91%|█████████ | 5143/5646 [22:25<02:00,  4.17it/s]
 91%|█████████ | 5144/5646 [22:26<02:03,  4.06it/s]
 91%|█████████ | 5145/5646 [22:26<02:01,  4.12it/s]
 91%|█████████ | 5146/5646 [22:26<01:59,  4.18it/s]
 91%|█████████ | 5147/5646 [22:26<01:58,  4.21it/s]
 91%|█████████ | 5148/5646 [22:27<02:02,  4.06it/s]
 91%|█████████ | 5149/5646 [22:27<02:00,  4.13it/s]
 91%|█████████ | 5150/5646 [22:27<01:59,  4.15it/s]
 91%|█████████ | 5151/5646 [22:27<02:01,  4.07it/s]
 91%|█████████▏| 5152/5646 [22:28<01:59,  4.13it/s]
 91%|█████████▏| 5153/5646 [22:28<02:03,  3.99it/s]
 91%|█████████▏| 5154/5646 [22:28<01:59,  4.10it/s]
 91%|█████████▏| 5155/5646 [22:28<01:58,  4.15it/s]
 91%|█████████▏| 5156/5646 [22:29<02:01,  4.02it/s]
 91%|█████████▏| 5157/5646 [22:29<02:05,  3.90it/s]
 91%|█████████▏| 5158/5646 [22:29<02:03,  3.96it/s]
 91%|█████████▏| 5159/5646 [22:29<02:04,  3.92it/s]
 91%|█████████▏| 5160/5646 [22:30<02:05,  3.88it/s]
 91%|█████████▏| 5161/5646 [22:30<02:01,  4.01it/s]
 91%|█████████▏| 5162/5646 [22:30<02:04,  3.89it/s]
 91%|█████████▏| 5163/5646 [22:30<02:03,  3.91it/s]
 91%|█████████▏| 5164/5646 [22:31<02:03,  3.90it/s]
 91%|█████████▏| 5165/5646 [22:31<02:00,  3.99it/s]
 91%|█████████▏| 5166/5646 [22:31<02:01,  3.97it/s]
 92%|█████████▏| 5167/5646 [22:31<01:58,  4.03it/s]
 92%|█████████▏| 5168/5646 [22:32<01:56,  4.09it/s]
 92%|█████████▏| 5169/5646 [22:32<01:54,  4.16it/s]
 92%|█████████▏| 5170/5646 [22:32<01:52,  4.24it/s]
 92%|█████████▏| 5171/5646 [22:32<01:51,  4.25it/s]
 92%|█████████▏| 5172/5646 [22:33<01:56,  4.08it/s]
 92%|█████████▏| 5173/5646 [22:33<01:56,  4.07it/s]
 92%|█████████▏| 5174/5646 [22:33<01:55,  4.10it/s]
 92%|█████████▏| 5175/5646 [22:33<01:57,  4.02it/s]
 92%|█████████▏| 5176/5646 [22:34<01:53,  4.13it/s]
 92%|█████████▏| 5177/5646 [22:34<01:50,  4.23it/s]
 92%|█████████▏| 5178/5646 [22:34<01:50,  4.23it/s]
 92%|█████████▏| 5179/5646 [22:34<01:51,  4.21it/s]
 92%|█████████▏| 5180/5646 [22:34<01:54,  4.08it/s]
